�Ͻ�,����,������ü���µ�(��C),���ְ����(��C),����ձ��(��C),���������(��C),����ջ�����(%),�����ǳ��(m/s),���ִ�ǳ��(m/s),����Ư��(O/X),���Ŀ��⿹��(�ܰ�),���İ�������(03h)(�ܰ�),���İ�������(06h)(�ܰ�),���İ�������(09h)(�ܰ�),���İ�������(12h)(�ܰ�),���İ�������(15h)(�ܰ�),���İ�������(18h)(�ܰ�),���İ�������(21h)(�ܰ�),���İ�������(24h)(�ܰ�)
2023-01-16,���ֽ�(283),-9.3,4.1,-0.3,-2.8,55.5,4.8,8.5,X, ,����,����,����,����,����,����,����,����
2023-01-16,��â(284),-8.6,3.9,-2.4,-6.7,62.1,1.6,3.9,X,����,����,����,����,����,����,����,����,����
2023-01-16,��õ(285),-3,5.9,-0.7,-4.7,64.6,0.6,2.1,X,����,����,����,����,����,����,����,����,����
2023-01-16,�о�(288),-4.6,5.7,0.6,-3.5,46.6,1.2,3.1,X,����,����,����,����,����,����,����,����,����
2023-01-16,��û(289),-9.4,2.7,-1.7,-5.1,51.6,3.4,6.3,X,����,����,����,����,����,����,����,����,����
2023-01-16,����(294),-5.6,4.8,1.6,-0.9,51.8,2.4,4.4,X,����,����,����,����,����,����,����,����,����
2023-01-16,����(295),-3.5,5.7,0.9,-2.3,49.9,1.6,3.4,X,����,����,����,����,����,����,����,����,����
2023-01-16,��õ(433),-12,-2.9,-6.1,-8.7,48,1,2.3,X, ,����,����,����,����,����,����,����,����
2023-01-16,�Ⱦ�(434),,-0.5,-3.5,-5.6,,2.5,5.1,X,����,����,����,����,����,����,����,����,����
2023-01-16,����(437),-10.9,-1.3,-4,-6.2,52,2.1,3.6,X,����,����,����,����,����,����,����,����,����
2023-01-16,����(438),-7.6,-0.4,-4.3,-6.7,54,,,X,����,����,����,����,����,����,����,����,����
2023-01-16,����(441),,-2.1,-5.3,-7.4,,1.9,3.6,X,����,����,����,����,����,����,����,����,����
2023-01-16,�ϳ�(444),-6.1,-1.2,-4,-7.6,66,,,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-16,�ǿ�(445),-9.5,-1.1,-4.7,-8,61,1.2,2.7,X,����,����,����,����,����,����,����,����,����
2023-01-16,��õ(504),-11.5,-1.7,-5.6,-9.2,78,1.7,4.3,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-16,��������(505),-11.7,-2.8,-6,-10.4,83,1.6,4.1,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-16,�ȼ�(516),-10.7,-1.5,-4.4,-8.3,72,2.1,4.3,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-16,����(517),-10.1,1.7,-2.2,-6.1,77,1.7,4.8,X, ,����,����,����,����,����,����,����,����
2023-01-16,��â(526),-12.5,-2.2,-4.9,-10.2,74,1.3,3.8,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-16,������(532),-11.5,-2.5,-5.2,-8.1,79,1.6,3.4,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-16,Ⱦ��(536),-10.8,-2.2,-4.7,-9.7,82,1.7,3.4,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-16,����(540),-12.2,,,,,,,X,����,����,����,����,����,����,����,����,����
2023-01-16,������(541),-9.9,-0.9,-4.4,-7.8,70,1.6,2.9,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-16,�Ȼ�(545),-9.2,-0.3,-5.2,-9.9,66,0.8,2.5,X, ,����,����,����,����,����,����,����,����
2023-01-16,��Ɽ��(546),-11.4,-0.8,-4.9,-8.8,65,1.3,2.7,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-16,����(548),-9.8,-1.6,-4.5,-8.1,83,1.3,2.4,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-16,����(549),-9.6,-0.5,-4.2,-7.9,64,1.6,3.2,X,����,����,����,����,����,����,����,����,����
2023-01-16,����(550),-9.6,-0.7,-4.6,-8.3,66,1.7,3.1,X,����,����,����,����,����,����,����,����,����
2023-01-16,����(551),-10.4,-1.5,-3.9,-6.8,65,2.6,4.6,X,����,����,����,����,����,����,����,����,����
2023-01-16,ȭõ(555),-11.7,0.3,-4.4,-9.8,88,2.2,4.5,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-16,�籸(556),-15.7,-0.9,-5.2,-12.6,76,2.4,4.6,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-16,����(565),-10.9,-1.4,-4.9,-8.3,68,1.8,3.9,X,����,����,����,����,����,����,����,����,����
2023-01-16,����(569),-9.5,-0.1,-3.6,-6.4,63,1.8,3.8,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-16,ȭ��(571),-9.7,-2.2,-4.8,-6.8,64,1.2,2.3,X, ,����,����,����,����,����,����,����,����
2023-01-16,����(572),-5.9,-1.1,-4,-6.7,51,,,X,����,����,����,����,����,����,����,����,����
2023-01-16,��õ(590),-9.5,-0.7,-4.3,-7.8,63,1.6,4,X,����,����,����,����,����,����,����,����,����
2023-01-16,����(598),,-2.9,-6.3,-9.8,,1.8,4.3,���Ǻ�,����,����,����,����,����,����,����,����,����
2023-01-16,�ܾ�(601),-8.4,0.8,-3.5,-7.9,78,0.9,2.1,X,����,����,����,����,����,����,����,����,����
2023-01-16,��õ(602),-10.9,-0.7,-3.4,-6.6,64,2.8,4.7,X,����,����,����,����,����,����,����,����,����
2023-01-16,����(603),-10.9,-1,-4.4,-8.9,76,2,3.8,X,����,����,����,����,����,����,����,����,����
2023-01-16,��õ(604),-7.6,1.6,-2.5,-5.8,66,1.4,3.2,X,����,����,����,����,����,����,����,����,����
